id_mostra,nome_mostra,id_instituicao,instituicao,cidade,pais,intervalo,ano_inicio
1,New Forms - New Media 1,51,Martha Jackson Gallery,Nova York,EUA,1960,1960
2,Fourth Annual Exhibition of Painting and Sculpture,68,Stable Gallery,Nova York,EUA,1955,1955
3,Artists of the New York School  - Second Generation,75,The Jewish Museum,Nova York,EUA,1957,1957
4,"New Work  - Bluhm, Budd, Dzubas, Johns, Leslie, Louis, Marisol, Ortman, Rauschenberg, Savelli",49,Leo Castelli,Nova York,EUA,1957,1957
5,Collage International  - From Picasso to the Present,7,Contemporary Arts Museum – CAMH,Houston,EUA,1958,1958
6,"Group Exhibition  - Bluhm, Brach, Dzubas, Johns, Marisol, Rauschenberg, Schueler",49,Leo Castelli,Nova York,EUA,1958,1958
7,"Group Exhibition  - Brach, Dzubas, Johns, Sander, Twombly",49,Leo Castelli,Nova York,EUA,1959,1959
8,Internationale Ausstellung Graphik der Gegenwart,39,Internationale Ausstellung Graphik der Gegenwart,Wiesbaden,Alemanha,1959,1959
9,Work in Three Dimensions,49,Leo Castelli,Nova York,EUA,1959,1959
10,Opening Exhibition of the New Gallery,49,Leo Castelli,Nova York,EUA,1959,1959
11,Out of the Ordinary,7,Contemporary Arts Museum – CAMH,Houston,EUA,1959,1959
12,Exposition InteRnatiOnale du Surréalisme EROS,16,Galerie Daniel Cordier,Paris,França,1959-1960,1959
13,1959 Annual Exhibition  - Contemporary American Painting,79,Whitney Museum of American Art,Nova York,EUA,1959-1960,1959
14,School of New York  - Some Younger Artists,68,Stable Gallery,Nova York,EUA,1959-1960,1959
15,Sixteen Americans,57,Museum of Modern Art – MoMA,Nova York,EUA,1959-1960,1959
16,Summary 1959–1960,49,Leo Castelli,Nova York,EUA,1960,1960
17,"Jasper Johns, Kurt Schwitters",11,Ferus Gallery,Los Angeles,EUA,1960,1960
18,The Mysterious Sign,37,ICA - Institute of Contemporary Arts,Londres,Reino Unido,1960,1960
19,Surrealist Intrusion in the Enchanters' Domain,8,D'Arcy Galleries,Nova York,EUA,1960-1961,1960
20,Vision in Motion / Motion in vision  - ZERO,12,G58 Hessenhuis,Antwerp,Bélgica,1959,1959
21,Group Show,11,Ferus Gallery,Los Angeles,EUA,1960,1960
22,Anceschi - Boriani - Castellani - Colombo - Devecchi - Manzoni - Mari - Massironi - Pisani – Zilocchi,26,Galleria Azimut,Milão,Itália,1959-1960,1959
23,Miriorama 1,31,Galleria Pater,Milão,Itália,1960,1960
24,Miriorama 8,27,Galleria Bruno Danese,Milão,Itália,1960,1960
25,Below Zero,62,Reuben Gallery,Nova York,EUA,1959-1960,1959
26,Paintings,62,Reuben Gallery,Nova York,EUA,1960,1960
27,"An Evening of Sound, Theatre, Happenings",62,Reuben Gallery,Nova York,EUA,1960,1960
28,Varieties - Happenings at the Reuben Gallery,62,Reuben Gallery,Nova York,EUA,1960,1960
29,Recent Sculpture U.S.A.,57,Museum of Modern Art – MoMA,Nova York,EUA,1959,1959
30,"Gallery Group Show  - Paintings, Sculpture and Drawings",34,Green Gallery,Nova York,EUA,1960-1961,1960
31,Arte Nucleare 1957,32,Galleria San Fedele,Milão,Itália,1957,1957
32,Guido Biasi - Agostino Bonalumi - Enrico Castellani - Piero Manzoni - Ralph Rumney - Douglas Swan,31,Galleria Pater,Milão,Itália,1958,1958
33,Bonalumi - Castellani - Manzoni ,29,Galleria del Prisma,Milão,Itália,1959,1959
34,Bonalumi - Castellani – Manzoni,25,Galleria Appia Antica,Roma,Itália,1959,1959
35,Dynamo 1,22,Galerie Renate Boukes,Wiesbaden,Alemanha,1959,1959
36,Bonalumi - Castellani – Manzoni,20,Galerie Kasper,Lausanne,Suíça,1959,1959
37,"0 / Zero  - Disegni, litografie, serigrafie, collages",25,Galleria Appia Antica,Roma,Itália,1959,1959
38,Anceschi - Boriani - Castellani - Colombo - Devecchi - Manzoni - Mari - Massironi - Pisani - Zilocchi ,26,Galleria Azimut,Milão,Itália,1959-1960,1959
39,Internationale Avant-garde 1960 ,18,Galerie des Kleintheater,Berna,Suíça,1960,1960
40,La nuova concezione artistica ,26,Galleria Azimut,Milão,Itália,1960,1960
41,Neue Malerei ,18,Galerie des Kleintheater,Berna,Suíça,1960,1960
42,Castellani - Manzoni  - A New Artistic Conception,58,New Vision Centre Gallery,Londres,Reino Unido,1960,1960
43,"Opere di  - Biasi, Breier, Bonalumi, Castellani, Ganci, Landi, Mack, Maino, Manzoni, Massironi, Mavignier, Moldow, Pisani, Santini",26,Galleria Azimut,Milão,Itália,1960,1960
44,Red Grooms - Allan Kaprow - Robert Whitman  - Happenings at 4 evenings,62,Reuben Gallery,Nova York,EUA,1960,1960
45,Malerei in Paris  - heute,47,Kunsthaus Zürich,Zürich ,Suíça,1952,1952
46,Second Annual Exhibition of Painting and Sculpture ,68,Stable Gallery,Nova York,EUA,1953,1953
47,"1953 Annual Exhibition of Contemporary American Sculpture, Watercolors and Drawings (2/3) ",79,Whitney Museum of American Art,Nova York,EUA,1953,1953
48,Third Annual Exhibition of Painting and Sculpture ,68,Stable Gallery,Nova York,EUA,1954,1954
49,International Exhibition  - Painters under 40,74,The Downtown Gallery,Nova York,EUA,1954,1954
50,Ten Years ,2,Betty Parsons Gallery,Nova York,EUA,1956,1956
51,"1956 Annual Exhibition - Sculpture, Watercolors, Drawings (2/3)  - Watercolors",79,Whitney Museum of American Art,Nova York,EUA,1956,1956
52,"Annual Exhibition - Sculpture, Paintings, Watercolors, Drawings, 1956 (2/3)  - Paintngs in all mediums",79,Whitney Museum of American Art,Nova York,EUA,1956-1957,1956
53,1957 Annual Exhibition (2/2)  - Painting,79,Whitney Museum of American Art,Nova York,EUA,1957,1957
54,Neue Malerei  - Form Struktur Bedeutung,70,Städtische Galerie im Lenbachhaus,Munique,Alemanha,1960,1960
55,Bienal de São Paulo,3,Bienal de São Paulo,São Paulo,Brasil,1959,1959
56,Appel - César ,23,Galerie Rive Gauche,Paris,França,1955,1955
57,Réalités Nouvelles - Nouvelles Réalités  - 13. Salon '58 Paris,59,Petit Palais,Paris,França,1958,1958
58,New Images of Man,57,Museum of Modern Art – MoMA,Nova York,EUA,1959,1959
59,Ninth Street Show,1,9th Street Art Exhibition,Nova York,EUA,1951,1951
60,Fifth Annual Exhibition of Painting and Sculpture ,68,Stable Gallery,Nova York,EUA,1956,1956
61,Art and the Found Object ,76,Time-Life Building,Nova York,EUA,1959,1959
62,Contemporary American Painting and Sculpture  - 9th Exhibition,42,Krannert Art Museum,Champaign ,EUA,1959,1959
63,Three  - Bluhm / Dubuffet / Rauschenberg,49,Leo Castelli,Nova York,EUA,1959,1959
64,documenta II  - Kunst nach 1945. Malerei - Skulptur – Druckgrafik,9,documenta II,Kassel,Alemanha,1959,1959
65,5. Bienal de São Paulo,3,Bienal de São Paulo,São Paulo,Brasil,1959,1959
66,"1950 Annual Exhibition of Contemporary American Sculpture, Watercolors and Drawings (1/3)  - Sculpture",79,Whitney Museum of American Art,Nova York,EUA,1950,1950
67,"1953 Annual Exhibition of Contemporary American Sculpture, Watercolors and Drawings (1/3)  - Sculpture",79,Whitney Museum of American Art,Nova York,EUA,1953,1953
68,"1956 Annual Exhibition - Sculpture, Watercolors, Drawings (1/3)  - Sculpture",79,Whitney Museum of American Art,Nova York,EUA,1956,1956
69,"Annual Exhibition - Sculpture, Paintings, Watercolors, Drawings, 1956 (1/3)  - Sculpture",79,Whitney Museum of American Art,Nova York,EUA,1956,1956
70,Sixth Annual Exhibition of Painting and Sculpture ,68,Stable Gallery,Nova York,EUA,1957,1957
71,1957 Annual Exhibition (1/2)  - Sculpture,79,Whitney Museum of American Art,Nova York,EUA,1957,1957
72,Fourteen New York Artists ,11,Ferus Gallery,Los Angeles,EUA,1960,1960
73,Antagonismes ,53,Musée des Arts Décoratifs,Paris,França,1960,1960
74,Maler aus Paris  - Caillaud - Dado - Fahlström - Kalinowsky - Michaux - Nevelson - d'Orgeix - Requichot – Viseux,67,Staatliche Kunsthalle Baden-Baden,Baden-Baden,Alemanha,1960,1960
75,1950 Aspects of British Art,37,ICA - Institute of Contemporary Arts,Londres,Reino Unido,1950-1951,1950
76,Young Painters ,37,ICA - Institute of Contemporary Arts,Londres,Reino Unido,1952,1952
77,This is Tomorrow - TiT ,78,Whitechapel Gallery,Londres,Reino Unido,1956,1956
78,Contemporary American Painting and Sculpture  - 7th Exhibition,42,Krannert Art Museum,Champaign,EUA,1955,1955
79,Contemporary American Painting and Sculpture  - 8th Exhibition,42,Krannert Art Museum,Champaign,EUA,1957,1957
80,New Talent X,57,Museum of Modern Art – MoMA,Nova York,EUA,1957,1957
81,Objects on the New Landscape Demanding of the Eye ,11,Ferus Gallery,Los Angeles,EUA,1957,1957
82,Ferus ,11,Ferus Gallery,Los Angeles,EUA,1959,1959
83,Young America 1957  - Thirty American painters and sculptors under thirty-five,79,Whitney Museum of American Art,Nova York,EUA,1957,1957
84,Irons in the Fire  - An Exhibition of Metal Sculpture,7,Contemporary Arts Museum – CAMH,Houston,EUA,1957,1957
85,Business Buys American Art  - Third Loan Exhibition by the Friends of the Whitney Museum of American Art,79,Whitney Museum of American Art,Nova York,EUA,1960,1960
86,Niederländische Kunst seit 1945,77,Westfälischer Kunstverein,Münster,Alemanha,1959,1959
87,Beelden in het heden,71,Stedelijk Museum Amsterdam,Amsterdam,Holanda,1959-1960,1959
88,Les Nouveaux Réalistes ,24,Galleria Apollinaire,Milão,Itália,1960,1960
89,Younger American Painters  - A Selection,66,Solomon R. Guggenheim Museum,Nova York,EUA,1954,1954
90,"1958 Annual Exhibition (1/3)  - Sculpture, Paintings, Watercolors, Drawings – Sculpture",79,Whitney Museum of American Art,Nova York,EUA,1958-1959,1958
91,"Two Centuries of American Art, 1750–1950 ",73,The Art Institute of Chicago,Chicago,EUA,1959,1959
92,Abendausstellung  - Das rote Bild,72,Studio Otto Piene,Düsseldorf,Alemanha,1958,1958
93,Monochrome Malerei ,55,Museum Morsbroich,Leverkusen,Alemanha,1960,1960
94,1950 Annual Exhibition of Contemporary American Painting ,79,Whitney Museum of American Art,Nova York,EUA,1950,1950
95,"1951 Annual exhibition - Sculpture, Watercolors, Drawings (2/3)  - Watercolors",79,Whitney Museum of American Art,Nova York,EUA,1951,1951
96,Contemporary American Painting  - 4th Exhibition,42,Krannert Art Museum, Champaign,EUA,1951,1951
97,Moderne Kunst aus der Sammlung Peggy Guggenheim,47,Kunsthaus Zürich,Zurique,Suíça,1951,1951
98,Contemporary American Painting  - 5th Exhibition,42,Krannert Art Museum,Champaign,EUA,1952,1952
99,Contemporary American Painting and Sculpture  - 6th Exhibition,42,Krannert Art Museum,Champaign,EUA,1953,1953
100,1953 Annual Exhibition of Contemporary American Painting,79,Whitney Museum of American Art,Nova York,EUA,1953,1953
101,25th Anniversary Exhibition  - Paintings from the Museum Collection,57,Museum of Modern Art – MoMA,Nova York,EUA,1954-1955,1954
102,50 ans d'art aux États-Unis - 1/6  - Collections du Museum of Modern Art de New York – Peinture,52,Musée d'Art Moderne de la Ville de Paris – MAM,Paris,França,1955,1955
103,The New Decade  - 35 American painters and sculptors,79,Whitney Museum of American Art,Nova York,EUA,1955,1955
104,1955 Annual Exhibition of Contemporary American Painting ,79,Whitney Museum of American Art,Nova York,EUA,1955-1956,1955
105,"1956 Annual Exhibition - Sculpture, Watercolors, Drawings (3/3)  - Drawings",79,Whitney Museum of American Art,Nova York,EUA,1956,1956
106,1957 Annual Exhibition (2/2)  - Painting,79,Whitney Museum of American Art,Nova York,EUA,1957-1958,1957
107,The Museum and its Friends  - Twentieth Century American Art From the Collections of the Friends of the Whitney Museum,79,Whitney Museum of American Art,Nova York,EUA,1958,1958
108,"1958 Annual Exhibition (2/3)  - Sculpture, Paintings, Watercolors, Drawings - Paintings in all mediums",79,Whitney Museum of American Art,Nova York,EUA,1958-1959,1958
109,Le Mouvement ,17,Galerie Denise René,Paris,França,1955,1955
110,Eisenplastik ,44,Kunsthalle Bern,Berna,Suíça,1955,1955
111,Internationale Sezession 1956 ,55,Museum Morsbroich,Leverkusen,Alemanha,1956,1956
112,Accrochage ,17,Galerie Denise René,Paris,França,1957,1957
113,Denise René expose ,55,Museum Morsbroich,Leverkusen,Alemanha,1959,1959
114,Œuvres d'art transformables ,33,Gallery One,Londres,Reino Unido,1960,1960
115,Opere d'arte animate e moltiplicate ,27,Galleria Bruno Danese,Milão,Itália,1960,1960
116,"Multiplizierte Kunstwerke, die sich bewegen oder bewegen lassen ",40,Kaiser Wilhelm Museum,Krefeld,Alemanha,1960,1960
117,"Alexander Calder - Mobiles und Stabiles aus den letzten Jahren  - Edition MAT, PAris - Kunstwerke, die sich bewegen oder bewegen lassen",54,Museum für Gestaltung,Zurique,Suíça,1960,1960
118,"Norbert Kricke, Bernhard Luginbühl, Jean Tinguely ",44,Kunsthalle Bern,Berna,Suíça,1960,1960
119,Contemporary American Painting  - 3rd Exhibition,42,Krannert Art Museum,Champaign,EUA,1950,1950
120,Amerika schildert ,71,Stedelijk Museum Amsterdam,Amsterdam,Holanda,1950,1950
121,25. Esposizione Biennale Internazionale d'Arte ,4,Biennale di Venezia - United States of America,Veneza,Itália,1950,1950
122,Abstract Painting and Sculpture in America,57,Museum of Modern Art – MoMA,Nova York,EUA,1951,1951
123,Véhémences confrontées ,21,Galerie Nina Dausset,Paris,França,1951,1951
124,Society for Contemporary American Art  - 11th Annual Exhibition,73,The Art Institute of Chicago,Chicago,EUA,1951,1951
125,Bienal de São Paulo  - Estados Unidos – Pintura,3,Bienal de São Paulo,São Paulo,Brasil,1951,1951
126,15 Americans,57,Museum of Modern Art – MoMA,Nova York,EUA,1951,1951
127,Opposing Forces ,37,ICA - Institute of Contemporary Arts,Londres,Reino Unido,1953,1953
128,"1953 Annual Exhibition of Contemporary American Sculpture, Watercolors and Drawings (3/3)  - Drawings",79,Whitney Museum of American Art,Nova York,EUA,1953,1953
129,12 amerikanische Maler und Bildhauer der Gegenwart ,47,Kunsthaus Zürich,Zurique,Suíça,1953,1953
130,Roy and Marie Neuberger Collection  - Modern American Painting and Sculpture,79,Whitney Museum of American Art,Nova York,EUA,1954,1954
131,Tendances actuelles de l’École de Paris III ,44,Kunsthalle Bern,Berna,Suíça,1955,1955
132,"Moderne Kunst aus USA  - Auswahl aus den Sammlungen des Museums of Modern Art, New York",47,Kunsthaus Zürich,Zurique,Suíça,1955,1955
133,First Exhibition ,49,Leo Castelli,Nova York,EUA,1957,1957
134,"8 Americans  - Albers, de Kooning, Gorky, Guston, Kline, Motherwell, Pollock, Rothko",64,Sidney Janis Gallery,Nova York,EUA,1957,1957
135,Some Pictures from the E.J. Power Collection ,37,ICA - Institute of Contemporary Arts,Londres,Reino Unido,1958,1958
136,Die neue amerikanische Malerei ,43,Kunsthalle Basel,Basel,Suíça,1958,1958
137,"Pioneers 1910-1950  - Delaunay, Domela, Dubuffet, Giacometti, Kandinsky, Leger, Miro,Picabia, Pollock, Schwitters",49,Leo Castelli,Nova York,EUA,1958,1958
138,Jong Amerika schildert ,71,Stedelijk Museum Amsterdam,Amsterdam,Holanda,1958,1958
139,Sculpture by Painters ,15,Galerie Chalette,Nova York,EUA,1958,1958
140,Jackson Pollock et la nouvelle peinture Américaine ,5,Centre Pompidou - Musée National d'Art Moderne,Paris,França,1959,1959
141,The New American Painting as shown in 8 European Countries 1958-1959,57,Museum of Modern Art – MoMA,Nova York,EUA,1959,1959
142,American National Exhibition ,65,Sokolniki Park,Moscou,Rússia,1959,1959
143,"9 American painters  - Albers, Baziotes, Gorky, Guston, Kline, deKooning, Motherwell, Pollock, Rothko",64,Sidney Janis Gallery,Nova York,EUA,1960,1960
144,15 of NY ,10,Dwan Gallery, Los Angeles,EUA,1960,1960
145,La métromanie ou Les dessous de la capitale  - Jean Paulhan - Calligraphié et orné de dessins par Jean Dubuffet,21,Galerie Nina Dausset,Paris,França,1950,1950
146,Contemporary Art  - Painting and Sculpture,61,Pierre Matisse Gallery,Nova York,EUA,1950,1950
147,Selections,61,Pierre Matisse Gallery,Nova York,EUA,1950,1950
148,Spring Exhibition ,61,Pierre Matisse Gallery,Nova York,EUA,1951,1951
149,Still Life and the School of Paris ,61,Pierre Matisse Gallery,Nova York,EUA,1952,1952
150,Summer Exhibition ,61,Pierre Matisse Gallery,Nova York,EUA,1953,1953
151,Selections,61,Pierre Matisse Gallery,Nova York,EUA,1953,1953
152,Balthus - Dubuffet - Giacometti - Lam - MacIver - Manessier - Miró - Riopelle - Tamayo - Tanguy ,61,Pierre Matisse Gallery,Nova York,EUA,1954,1954
153,Balthus - Brauner - Dubuffet - Giacometti - Martin - Miró - Riopelle - Roszak - Tanguy ,61,Pierre Matisse Gallery,Nova York,EUA,1954,1954
154,Balthus - Dubuffet - Giscometti - Jean Matisse - MacIver - Martin - Masson - Miró - Riopelle - Roszak - Tanguy ,61,Pierre Matisse Gallery,Nova York,EUA,1954,1954
155,Collages and Objects ,37,ICA - Institute of Contemporary Arts,Londres,Reino Unido,1954,1954
156,Spring Exhibition of Painting and Sculpture ,61,Pierre Matisse Gallery,Nova York,EUA,1955,1955
157,The New Decade  - 22 European Painters and Sculptors,57,Museum of Modern Art – MoMA,Nova York,EUA,1955,1955
158,First Showing of Recent Works ,61,Pierre Matisse Gallery,Nova York,EUA,1955,1955
159,Junge Graphik aus Paris,41,Kestner-Gesellschaft,Hannover ,Alemanha,1955,1955
160,Butler - Dubuffet - Giacometti - Riopelle  - Recent Works,61,Pierre Matisse Gallery,Nova York,EUA,1957,1957
161,Four Paris Painters ,63,Samuel M. Kootz Gallery,Nova York,EUA,1958,1958
162,Butler - Dubuffet - Giacometti - Le Corbusier - MacIver - Marini - Matisse - Miró - Riopelle - Roszak - Tanguy ,61,Pierre Matisse Gallery,Nova York,EUA,1958,1958
163,Balthus - Butler - Dubuffet - Giscometti - MacIver - Miró - Riopelle - Roszak ,61,Pierre Matisse Gallery,Nova York,EUA,1959,1959
164,New York and Paris  - Paintings in the 50's,56,Museum of Fine Arts Houston – MFAH,Houston ,EUA,1959,1959
165,Mednarodna Graficna Razstava  - III. Exposition Internationale de Gravure,50,Ljubljanski grafični bienale III,Ljubljana,Eslovênia,1959,1959
166,Konkrete Kunst  - 50 Jahre Entwicklung,36,Helmhaus,Zurique,Suíça,1960,1960
167,An Exhibition Commemorating the 30th Anniversary of the Société Anonyme: Museum of Modern Art 1920 ,80,Yale University Art Gallery,New Haven,EUA,1950,1950
168,Archipenko - Boccioni - Chagall - De Chirico - Kandinski - Klee - Picasso - Severini ,38,Il Fiore - Galleria d’Arte Moderna,Florença,Itália,1950,1950
169,12 | Der antike Mythos in der neuen Kunst ,41,Kestner-Gesellschaft,Hannover ,Alemanha,1950,1950
170,Arp - Beaudin - Estève - Lapicque - Léger - Magnelli - Miró - Picasso - Taeuber-Arp ,17,Galerie Denise René,Paris,França,1951,1951
171, Bienal de São Paulo  - França – Pintura,3,Bienal de São Paulo,São Paulo,Brasil,1951,1951
172,"Danza, Circo, Music-Hall ",30,Galleria dell'Obelisco,Roma,Itália,1951,1951
173,Mensch und Form unserer Zeit ,46,Kunsthalle Recklinghausen,Recklinghausen,Alemanha,1952,1952
174,Sculpture of the Twentieth Century ,60,Philadelphia Museum of Art,Filadelfia,EUA,1952,1952
175,Le Cubisme (1907–1914) ,5,Centre Pompidou - Musée National d'Art Moderne,Paris,França,1953,1953
176,Aspects of Significant Form in Painting and Sculpture ,61,Pierre Matisse Gallery,Nova York,EUA,1954,1954
177,"Meisterwerke aus dem Museu de Arte in São Paulo  - 125 Jahre Kunstverein für die Rheinlande und Westfalen, 1829–1954",48,Kunstverein für die Rheinlande und Westfalen,Düsseldorf  ,Alemanha,1954,1954
178,Bild und Schrift  - Illustrierte Bücher und Plakate von Lautrec bis Picasso,45,Kunsthalle Bremen,Bremen ,Alemanha,1954,1954
179,10 anni dell’Obelisco ,30,Galleria dell'Obelisco,Roma,Itália,1955,1955
180,Miro - Leger - Lurcat - Calder - Picasso - Cocteau ,15,Galerie Chalette,Nova York,EUA,1956,1956
181,Düsseldorfer Kaufleute sammeln moderne Kunst - Ausländische Künstler  - Ausstellung zum 125 jährigen Bestehen der Industrie- und Handelskammer zu Düsseldorf (1/3),48,Kunstverein für die Rheinlande und Westfalen,Düsseldorf  ,Alemanha,1956,1956
182,Große Kunstausstellung München 1956 - GKM (1/4)  - École de Paris (Galerie Charpentier),35,Grosse Kunstausstellung München,Munique,Alemanha,1956,1956
183,Ausgewählte Werke aus dem Musée d'art moderne Paris ,69,Städel Museum,Frankfurt,Alemanha,1956,1956
184,Verkannte Kunst ,46,Kunsthalle Recklinghausen,Recklinghausen,Alemanha,1957,1957
185,"Modern French tapestries by Braque, Leger, Matisse, Miro, Picasso, Rouault ",64,Sidney Janis Gallery,Nova York,EUA,1958,1958
186,Sammlung Emil G. Bührle ,47,Kunsthaus Zürich,Zurique,Suíça,1958,1958
187,Braque - Matisse - Picasso  - Opera grafica - 274a mostra del Naviglio,28,Galleria del Naviglio - Cardazzo Contemporary Art,Milão,Itália,1958,1958
188,Ten European Artists,57,Museum of Modern Art – MoMA,Nova York,EUA,1958-1959,1958
189,French Master Drawings  - Renaissance to Modern - A Loan Exhbition,6,Charles E. Slatkin Galleries,Nova York,EUA,1959,1959
190,Braque - Laurens - Leger - Masson - Matisse - Miró - Picasso ,14,Galerie Blanche,Estocolmo,Suécia,1959,1959
191,"Twenty Contemporary Painters from the Philippe Dotremont Collection, Brussels ",66,Solomon R. Guggenheim Museum,Nova York,EUA,1959,1959
192,Les Fauves ,13,Galerie Beyeler,Basel,Suíça,1959,1959
193,Sala Gaspar stellt 11 spanische Maler vor,19,Galerie Hanna Bekker vom Rath,Frankfurt,Alemanha,1959,1959
194,"Sammlung Günther Franke  - Gemälde, Zeichnungen, Druckgraphik",70,Städtische Galerie im Lenbachhaus,Munique,Alemanha,1960,1960
